date,collisions_count
2000-01-06,1
2000-01-07,1
2000-01-12,1
2000-01-17,1
2000-01-20,1
2000-01-22,1
2000-01-24,2
2000-01-25,1
2000-01-27,1
2000-01-28,1
2000-02-06,1
2000-02-11,1
2000-02-22,1
2000-02-25,1
2000-03-06,1
2000-03-08,1
2000-03-09,1
2000-03-10,2
2000-03-14,1
2000-03-15,1
2000-03-22,1
2000-03-29,1
2000-04-08,1
2000-04-10,1
2000-04-13,1
2000-04-14,1
2000-04-20,1
2000-05-02,1
2000-05-03,1
2000-05-04,2
2000-05-06,1
2000-05-07,1
2000-05-08,1
2000-05-10,1
2000-05-12,1
2000-05-17,1
2000-05-19,1
2000-06-07,3
2000-06-08,1
2000-06-13,1
2000-06-15,1
2000-06-20,1
2000-07-03,1
2000-07-07,1
2000-07-11,1
2000-07-19,3
2000-07-20,2
2000-07-26,1
2000-07-28,1
2000-07-30,1
2000-07-31,1
2000-08-01,1
2000-08-02,2
2000-08-07,1
2000-08-09,2
2000-08-10,2
2000-08-12,2
2000-08-18,1
2000-08-22,1
2000-08-25,1
2000-08-31,2
2000-09-05,1
2000-09-12,1
2000-09-16,1
2000-09-20,1
2000-09-27,1
2000-09-29,1
2000-09-30,1
2000-10-03,1
2000-10-04,1
2000-10-05,1
2000-10-06,2
2000-10-07,1
2000-10-09,1
2000-10-10,1
2000-10-11,1
2000-10-13,1
2000-10-17,1
2000-10-18,1
2000-10-23,2
2000-11-01,1
2000-11-05,1
2000-11-06,1
2000-11-09,1
2000-11-12,1
2000-11-16,1
2000-11-17,1
2000-11-23,1
2000-12-07,1
2000-12-08,1
2000-12-19,1
2001-01-05,1
2001-01-10,1
2001-01-11,1
2001-01-12,1
2001-01-16,2
2001-01-17,1
2001-01-18,1
2001-01-22,2
2001-01-26,2
2001-02-03,1
2001-02-04,1
2001-02-05,2
2001-02-06,1
2001-02-07,1
2001-02-15,1
2001-02-20,1
2001-02-22,1
2001-02-23,1
2001-03-05,1
2001-03-09,1
2001-03-13,1
2001-03-15,1
2001-03-18,1
2001-03-22,2
2001-03-25,1
2001-03-28,1
2001-03-30,1
2001-03-31,1
2001-04-11,1
2001-04-15,1
2001-04-18,1
2001-04-21,1
2001-04-24,1
2001-04-26,1
2001-04-27,2
2001-04-30,1
2001-05-02,2
2001-05-05,2
2001-05-07,1
2001-05-09,1
2001-05-12,1
2001-05-13,1
2001-05-16,2
2001-05-19,1
2001-05-20,1
2001-05-21,1
2001-05-22,1
2001-05-24,2
2001-05-30,1
2001-06-04,1
2001-06-05,1
